[('Osteoconduction', 'NN')] 
[('Lemons', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('E', 'NN')] 
[('Hydroxyapatite', 'NNP')] 
[('coatings', 'NNS')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Light', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Kanat', 'NNP')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('O', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('possible', 'JJ')] 
[('use', 'NN')] 
[('coralline', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('bone', 'NN')] 
[('implant', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Foot', 'NN')] 
[('Surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Louise', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('R', 'NN')] 
[('Borghetti', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('F', 'NN')] 
[('New', 'NNP')] 
[('developments', 'NNS')] 
[('synthetic', 'JJ')] 
[('bone', 'NN')] 
[('replacement', 'NN')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('Curr', 'NN')] 
[('Opin', 'NN')] 
[('Dent', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Marcacci', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Kon', 'NNP')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Zaffagnini', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Giardino', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Rocca', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Corsi', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Benvenuti', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Bianco', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Quarto', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Martin', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Cancedda', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('Reconstruction', 'NN')] 
[('extensive', 'JJ')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('defects', 'NNS')] 
[('sheep', 'NN')] 
[('using', 'VBG')] 
[('porous', 'JJ')] 
[('hydroxyapatitesponges', 'NNS')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mirtchi', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Lemaitre', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Munting', 'VBG')] 
[('', 'NN')] 
[('E', 'NN')] 
[('Calcium', 'NN')] 
[('phosphate', 'NN')] 
[('cements', 'NNS')] 
[('', 'NN')] 
[('Action', 'NN')] 
[('setting', 'VBG')] 
[('regulators', 'NNS')] 
[('properties', 'NNS')] 
[('betatricalcium', 'NN')] 
[('phosphatemonocalcium', 'NN')] 
[('phosphate', 'NN')] 
[('cements', 'NNS')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Misch', 'NNP')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('E', 'NN')] 
[('Dietsh', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('Bonegrafting', 'VBG')] 
[('materials', 'NNS')] 
[('implant', 'NN')] 
[('dentistry', 'NN')] 
[('', 'NN')] 
[('Implant', 'NN')] 
[('Dent', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Nade', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Armstrong', 'NNP')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('McCartney', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Baggalay', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('Osteogenesis', 'NN')] 
[('bone', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('transplantation', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ability', 'NN')] 
[('ceramic', 'JJ')] 
[('materials', 'NNS')] 
[('tosustain', 'NN')] 
[('osteogenesis', 'NN')] 
[('transplanted', 'VBN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Preliminary', 'JJ')] 
[('studyClin', 'NN')] 
[('Orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ohgushi', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Goldberg', 'NNP')] 
[('', 'NN')] 
[('V', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Caplan', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Repair', 'NN')] 
[('bone', 'NN')] 
[('defects', 'NNS')] 
[('marrow', 'NN')] 
[('cells', 'NNS')] 
[('porous', 'JJ')] 
[('ceramic', 'JJ')] 
[('', 'NN')] 
[('Experiments', 'NNS')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('Acta', 'NN')] 
[('Orthop', 'NN')] 
[('Scand', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Oonishi', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('Orthopaedic', 'NN')] 
[('applications', 'NNS')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Oonishi', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Kushitani', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Yasukawa', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Iwaki', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Hench', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Wilson', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Tsuji', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Sugihara', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('Particulate', 'NN')] 
[('bioglass', 'NN')] 
[('compared', 'VBN')] 
[('hydroxyapatiteas', 'NNS')] 
[('bone', 'NN')] 
[('graft', 'NN')] 
[('substitute', 'NN')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ripamonti', 'NN')] 
[('', 'NN')] 
[('UCalvarialreconstructioninbaboonswithporoushydroxyapatite', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Craniofac', 'NN')] 
[('Surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sartoris', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Holmes', 'NNS')] 
[('', 'NN')] 
[('R', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Resnick', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('Coralline', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('bone', 'NN')] 
[('graft', 'NN')] 
[('substitutes', 'NNS')] 
[('', 'NN')] 
[('Radiographic', 'JJ')] 
[('evaluation', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Foot', 'NN')] 
[('Surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Schliephake', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Neukam', 'NN')] 
[('', 'NN')] 
[('FW', 'NN')] 
[('', 'NN')] 
[('Lohr', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('andHutmacher', 'NN')] 
[('', 'NN')] 
[('DTheuseofbasic', 'JJ')] 
[('fibroblast', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('bFGF', 'NN')] 
[('', 'NN')] 
[('enhancement', 'NN')] 
[('bone', 'NN')] 
[('ingrowth', 'NN')] 
[('intopyrolized', 'VBN')] 
[('bovine', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Int', 'NN')] 
[('J', 'NN')] 
[('Oral', 'JJ')] 
[('Maxillofac', 'NN')] 
[('Surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('S', 'NN')] 
[('Basic', 'JJ')] 
[('fibroblast', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('stimulation', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('osteoinductive', 'JJ')] 
[('conductive', 'NN')] 
[('implants', 'NNS')] 
[('', 'NN')] 
[('Acta', 'NN')] 
[('Orthop', 'NN')] 
[('Scand', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Suppl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Wolford', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Wardrop', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Hartog', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('M', 'NN')] 
[('Coralline', 'NN')] 
[('porous', 'JJ')] 
[('hydroxy', 'NN')] 
[('lapatite', 'NN')] 
[('bone', 'NN')] 
[('graft', 'NN')] 
[('substitute', 'NN')] 
[('orthognathic', 'JJ')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Oral', 'JJ')] 
[('MaxillofacSurg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Date', 'NN')] 
[('Received', 'VBN')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Date', 'NN')] 
[('Revised', 'VBN')] 
[('', 'NN')] 
[('January', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Date', 'NN')] 
[('Accepted', 'JJ')] 
[('', 'NN')] 
[('January', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Boyde', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('Osteoconduction', 'NN')] 
[('large', 'JJ')] 
[('macroporous', 'JJ')] 
[('HAC', 'NN')] 
[('implants', 'NNS')] 
