[('Original', 'JJ')] 
[('transport', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('ar', 'NN')] 
[('ticular', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Orthop', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Hodge', 'NN')] 
[('JA', 'NN')] 
[('', 'NN')] 
[('McKibbin', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('nutrition', 'NN')] 
[('mature', 'NN')] 
[('immature', 'NN')] 
[('cartilage', 'NN')] 
[('rabbits', 'NNS')] 
[('', 'NN')] 
[('An', 'DT')] 
[('autoradiographic', 'JJ')] 
[('study', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Joint', 'JJ')] 
[('Surg', 'NN')] 
[('Br', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Honner', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Thompson', 'NNP')] 
[('RC', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('nutritional', 'JJ')] 
[('pathways', 'NNS')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('An', 'DT')] 
[('auto', 'NN')] 
[('radiographic', 'JJ')] 
[('study', 'NN')] 
[('rabbits', 'NNS')] 
[('using', 'VBG')] 
[('S', 'NN')] 
[('injected', 'VBN')] 
[('intravenously', 'RB')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Joint', 'JJ')] 
[('SurgAm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Ogata', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Whiteside', 'IN')] 
[('LA', 'NNP')] 
[('', 'NN')] 
[('Barrier', 'NN')] 
[('material', 'NN')] 
[('transfer', 'NN')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('interface', 'NN')] 
[('', 'NN')] 
[('measurement', 'NN')] 
[('hydrogen', 'NN')] 
[('gas', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Orthop', 'NN')] 
[('Relat', 'JJ')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Ferguson', 'NN')] 
[('VL', 'NN')] 
[('', 'NN')] 
[('Bushby', 'NN')] 
[('AJ', 'NN')] 
[('', 'NN')] 
[('Boyde', 'NNP')] 
[('A', 'DT')] 
[('Nanomechanical', 'JJ')] 
[('properties', 'NNS')] 
[('mineral', 'NN')] 
[('con', 'NN')] 
[('centration', 'NN')] 
[('articular', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Anat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Imhof', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Importance', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('health', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('Top', 'JJ')] 
[('Magn', 'NN')] 
[('Reson', 'NN')] 
[('Imaging', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Miller', 'NNP')] 
[('LM', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Alterations', 'NNS')] 
[('mineral', 'NN')] 
[('composition', 'NN')] 
[('observed', 'VBN')] 
[('osteoarthritic', 'JJ')] 
[('joints', 'NNS')] 
[('cynomolgus', 'NN')] 
[('monkeys', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Radin', 'NN')] 
[('EL', 'NN')] 
[('', 'NN')] 
[('Rose', 'VB')] 
[('RM', 'NN')] 
[('', 'NN')] 
[('Role', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('initiation', 'NN')] 
[('progression', 'NN')] 
[('cartilage', 'NN')] 
[('damage', 'NN')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Orthop', 'NN')] 
[('Relat', 'JJ')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Clark', 'NN')] 
[('JM', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('structure', 'NN')] 
[('vascular', 'NN')] 
[('channels', 'NNS')] 
[('subchondral', 'JJ')] 
[('plate', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Anat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Imhof', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Subchondral', 'JJ')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('rediscovered', 'VBN')] 
[('functional', 'JJ')] 
[('unit', 'NN')] 
[('', 'NN')] 
[('Invest', 'JJS')] 
[('Radiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Burr', 'NN')] 
[('DB', 'NN')] 
[('', 'NN')] 
[('Schaf', 'NN')] 
[('ﬂer', 'NN')] 
[('MB', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('involvement', 'NN')] 
[('subchondral', 'JJ')] 
[('mineralized', 'VBN')] 
[('tissues', 'NNS')] 
[('osteoarthrosis', 'NN')] 
[('', 'NN')] 
[('quantitative', 'NN')] 
[('microscopic', 'NN')] 
[('evidence', 'NN')] 
[('', 'NN')] 
[('Microsc', 'NN')] 
[('Res', 'NN')] 
[('Tech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Burr', 'NN')] 
[('DB', 'NN')] 
[('', 'NN')] 
[('Radin', 'NN')] 
[('EL', 'NN')] 
[('', 'NN')] 
[('Microfractures', 'NNS')] 
[('microcracks', 'NNS')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('relevant', 'NN')] 
[('osteoarthrosis', 'NN')] 
[('', 'NN')] 
[('Rheum', 'NN')] 
[('Dis', 'NN')] 
[('Clin', 'NN')] 
[('North', 'NN')] 
[('Am', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bendele', 'NNP')] 
[('AM', 'NN')] 
[('', 'NN')] 
[('Animal', 'NN')] 
[('models', 'NNS')] 
[('osteoarthritis', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Musculoskelet', 'NN')] 
[('Neuronal', 'JJ')] 
[('Interact', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Glasson', 'NNP')] 
[('SS', 'NN')] 
[('', 'NN')] 
[('Blanchet', 'NN')] 
[('TJ', 'NN')] 
[('', 'NN')] 
[('Morris', 'NNP')] 
[('EA', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('surgical', 'JJ')] 
[('destabilization', 'NN')] 
[('medial', 'NN')] 
[('meniscus', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('', 'NN')] 
[('model', 'NN')] 
[('osteoarthritis', 'NN')] 
[('/SvEv', 'NN')] 
[('mouse', 'NN')] 
[('', 'NN')] 
[('Osteoarthritis', 'NN')] 
[('Cartilage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Wang', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('situ', 'NN')] 
[('measurement', 'NN')] 
[('solute', 'NN')] 
[('transport', 'NN')] 
[('bone', 'NN')] 
[('lacunar', 'NN')] 
[('canalicular', 'NN')] 
[('system', 'NN')] 
[('', 'NN')] 
[('Proc', 'NN')] 
[('Natl', 'NN')] 
[('Acad', 'NN')] 
[('Sci', 'NN')] 
[('U', 'NN')] 
[('S', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Leddy', 'NNP')] 
[('HA', 'NN')] 
[('', 'NN')] 
[('Guilak', 'NN')] 
[('F', 'NN')] 
[('Sitespeci', 'NN')] 
[('ﬁc', 'NN')] 
[('molecular', 'NN')] 
[('diffusion', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('mea', 'NN')] 
[('sured', 'VBN')] 
[('using', 'VBG')] 
[('ﬂuorescence', 'NN')] 
[('recovery', 'NN')] 
[('photobleaching', 'VBG')] 
[('', 'NN')] 
[('Ann', 'NN')] 
[('Biomed', 'VBN')] 
[('Eng', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Burr', 'NN')] 
[('DB', 'NN')] 
[('', 'NN')] 
[('Hooser', 'NNP')] 
[('M', 'NN')] 
[('Alterations', 'NNS')] 
[('en', 'NN')] 
[('bloc', 'NN')] 
[('basic', 'JJ')] 
[('fuchsin', 'NN')] 
[('staining', 'VBG')] 
[('protocol', 'NN')] 
[('demonstration', 'NN')] 
[('microdamage', 'NN')] 
[('produced', 'VBN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Lajeunesse', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Reboul', 'NN')] 
[('P', 'NN')] 
[('Subchondral', 'JJ')] 
[('bone', 'NN')] 
[('osteoarthritis', 'NN')] 
[('', 'NN')] 
[('biologic', 'NN')] 
[('link', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('leading', 'VBG')] 
[('abnormal', 'JJ')] 
[('remodeling', 'VBG')] 
[('', 'NN')] 
[('Curr', 'NN')] 
[('Opin', 'NN')] 
[('Rheumatol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Lane', 'NN')] 
[('LB', 'NN')] 
[('', 'NN')] 
[('Bullough', 'IN')] 
[('PG', 'NN')] 
[('', 'NN')] 
[('Agerelated', 'VBN')] 
[('changes', 'NNS')] 
[('thickness', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('zone', 'NN')] 
[('number', 'NN')] 
[('tidemarks', 'NNS')] 
[('adult', 'NN')] 
[('human', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Joint', 'JJ')] 
[('Surg', 'NN')] 
[('Br', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Hwang', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Increased', 'VBN')] 
[('hydraulic', 'NN')] 
[('conductance', 'NN')] 
[('human', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('plate', 'NN')] 
[('progression', 'NN')] 
[('osteoarthritis', 'NN')] 
[('', 'NN')] 
[('Arthritis', 'NN')] 
[('Rheum', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Dieppe', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Prediction', 'NN')] 
[('progression', 'NN')] 
[('joint', 'NN')] 
[('space', 'NN')] 
[('narrowing', 'VBG')] 
[('osteoar', 'NN')] 
[('thritis', 'NN')] 
[('knee', 'NN')] 
[('bone', 'NN')] 
[('scintigraphy', 'NN')] 
[('', 'NN')] 
[('Ann', 'NN')] 
[('Rheum', 'NN')] 
[('Dis', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Ashraf', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Walsh', 'NN')] 
[('DA', 'NN')] 
[('', 'NN')] 
[('Angiogenesis', 'NN')] 
[('osteoarthritis', 'NN')] 
[('', 'NN')] 
[('Curr', 'NN')] 
[('Opin', 'NN')] 
[('Rheumatol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Pesesse', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Sanchez', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Henrotin', 'NN')] 
[('Y', 'NN')] 
[('Osteochondral', 'JJ')] 
[('plate', 'NN')] 
[('angiogenesis', 'NN')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('treat', 'NN')] 
[('ment', 'NN')] 
[('target', 'NN')] 
[('osteoarthritis', 'NN')] 
[('', 'NN')] 
[('Joint', 'JJ')] 
[('Bone', 'NN')] 
[('Spine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Fenwick', 'NN')] 
[('SA', 'NNP')] 
[('', 'NN')] 
[('Gregg', 'NN')] 
[('PJ', 'NN')] 
[('', 'NN')] 
[('Rooney', 'NN')] 
[('P', 'NN')] 
[('Osteoarthritic', 'JJ')] 
[('cartilage', 'NN')] 
[('loses', 'NNS')] 
[('ability', 'NN')] 
[('remain', 'NN')] 
[('avascular', 'NN')] 
[('', 'NN')] 
[('Osteoarthritis', 'NN')] 
[('Cartilage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Burr', 'NN')] 
[('DB', 'NN')] 
[('', 'NN')] 
[('Increased', 'VBN')] 
[('biological', 'JJ')] 
[('activity', 'NN')] 
[('subchondral', 'JJ')] 
[('mineralized', 'VBN')] 
[('tissues', 'NNS')] 
[('underlies', 'NNS')] 
[('progressive', 'NN')] 
[('deterioration', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('osteoarthritis', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Rheumatol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('discussion', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Chabane', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Histone', 'NN')] 
[('deacetylase', 'NN')] 
[('inhibitors', 'NNS')] 
[('suppress', 'NN')] 
[('interleukinbeta', 'NN')] 
[('induced', 'JJ')] 
[('nitric', 'JJ')] 
[('oxide', 'NN')] 
[('prostaglandin', 'NN')] 
[('E', 'NN')] 
[('production', 'NN')] 
[('human', 'NN')] 
[('chondrocytes', 'NNS')] 
[('', 'NN')] 
[('Osteoarthritis', 'NN')] 
[('Cartilage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Studer', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Nitric', 'JJ')] 
[('oxide', 'NN')] 
[('osteoarthritis', 'NN')] 
[('', 'NN')] 
[('Osteoarthritis', 'NN')] 
[('Cartilage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Pan', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
