[('original', 'JJ')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('mass', 'NN')] 
[('microarchitecture', 'NN')] 
[('distal', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('suggest', 'NN')] 
[('effect', 'NN')] 
[('radiation', 'NN')] 
[('bone', 'NN')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('one', 'CD')] 
[('site', 'NN')] 
[('', 'NN')] 
[('previous', 'JJ')] 
[('studies', 'NNS')] 
[('laboratory', 'NN')] 
[('demonstrated', 'VBN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('mice', 'NN')] 
[('four', 'CD')] 
[('months', 'NNS')] 
[('proton', 'NN')] 
[('radia', 'NN')] 
[('tion', 'NN')] 
[('exposure', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('report', 'NN')] 
[('similar', 'JJ')] 
[('amount', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('month', 'NN')] 
[('irradiation', 'NN')] 
[('', 'NN')] 
[('similarity', 'NN')] 
[('sug', 'NN')] 
[('gests', 'NNS')] 
[('deterioration', 'NN')] 
[('bone', 'NN')] 
[('resultant', 'NN')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('radiation', 'NN')] 
[('persistent', 'NN')] 
[('long', 'RB')] 
[('exposure', 'NN')] 
[('', 'NN')] 
[('ﬁndings', 'NNS')] 
[('may', 'MD')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('implications', 'NNS')] 
[('recovery', 'NN')] 
[('astronauts', 'NNS')] 
[('following', 'VBG')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('radiation', 'NN')] 
[('exposure', 'NN')] 
[('prolonged', 'VBN')] 
[('period', 'NN')] 
[('compromised', 'VBN')] 
[('bone', 'NN')] 
[('structure', 'NN')] 
[('may', 'MD')] 
[('increase', 'NN')] 
[('risk', 'NN')] 
[('frac', 'NN')] 
[('ture', 'NN')] 
[('mission', 'NN')] 
[('following', 'VBG')] 
[('return', 'NN')] 
[('earth', 'NN')] 
[('', 'NN')] 
[('models', 'NNS')] 
[('predicting', 'VBG')] 
[('recovery', 'NN')] 
[('skeletal', 'NN')] 
[('sites', 'NNS')] 
[('lumbar', 'NN')] 
[('spine', 'NN')] 
[('', 'NN')] 
[('pelvis', 'NN')] 
[('', 'NN')] 
[('calca', 'NN')] 
[('neus', 'NN')] 
[('following', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('month', 'NN')] 
[('missions', 'NNS')] 
[('iss', 'NN')] 
[('suggest', 'NN')] 
[('would', 'MD')] 
[('take', 'VB')] 
[('nine', 'CD')] 
[('months', 'NNS')] 
[('regain', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('bmd', 'NN')] 
[('lost', 'VBN')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('indeed', 'RB')] 
[('', 'NN')] 
[('direct', 'JJ')] 
[('measurements', 'NNS')] 
[('astronauts', 'NNS')] 
[('following', 'VBG')] 
[('long', 'RB')] 
[('dura', 'NN')] 
[('tion', 'NN')] 
[('missions', 'NNS')] 
[('shown', 'VBN')] 
[('proximal', 'NN')] 
[('femur', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('bmd', 'NN')] 
[('', 'NN')] 
[('calculated', 'VBN')] 
[('bone', 'NN')] 
[('strength', 'NN')] 
[('partially', 'RB')] 
[('recovered', 'VBN')] 
[('year', 'NN')] 
[('return', 'NN')] 
[('earth', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('clear', 'JJ')] 
[('recovery', 'NN')] 
[('period', 'NN')] 
[('much', 'JJ')] 
[('longer', 'NN')] 
[('actual', 'JJ')] 
[('period', 'NN')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('exposure', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('exposure', 'NN')] 
[('types', 'NNS')] 
[('doses', 'NNS')] 
[('radiation', 'NN')] 
[('found', 'NN')] 
[('out', 'IN')] 
[('side', 'NN')] 
[('low', 'JJ')] 
[('earth', 'NN')] 
[('orbit', 'NN')] 
[('may', 'MD')] 
[('comprise', 'NN')] 
[('bone', 'NN')] 
[('structure', 'NN')] 
[('delay', 'NN')] 
[('recoveryit', 'NN')] 
[('important', 'JJ')] 
[('note', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('observed', 'VBN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('occurred', 'VBD')] 
[('skeletally', 'RB')] 
[('mature', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('highlinear', 'NN')] 
[('energy', 'NN')] 
[('transfer', 'NN')] 
[('', 'NN')] 
[('let', 'VB')] 
[('', 'NN')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('radiation', 'NN')] 
[('demonstrated', 'VBN')] 
[('lead', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('growing', 'VBG')] 
[('mice', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('lowlet', 'NN')] 
[('protons', 'NNS')] 
[('bone', 'NN')] 
[('skeletally', 'RB')] 
[('mature', 'NN')] 
[('animals', 'NNS')] 
[('previously', 'RB')] 
[('studied', 'VBN')] 
[('', 'NN')] 
[('since', 'IN')] 
[('astronauts', 'NNS')] 
[('skeletally', 'RB')] 
[('mature', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('years', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('critical', 'JJ')] 
[('ﬁnding', 'VBG')] 
[('', 'NN')] 
[('furthermore', 'RB')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('suggest', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('observed', 'VBN')] 
[('likely', 'JJ')] 
[('due', 'JJ')] 
[('changes', 'NNS')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('three', 'CD')] 
[('pre', 'NN')] 
[('vious', 'JJ')] 
[('studies', 'NNS')] 
[('laboratory', 'NN')] 
[('investigated', 'VBN')] 
[('effect', 'NN')] 
[('lowlet', 'NN')] 
[('pro', 'NNS')] 
[('ton', 'NN')] 
[('irradiation', 'NN')] 
[('relatively', 'RB')] 
[('young', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('weekold', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('studies', 'NNS')] 
[('similar', 'JJ')] 
[('observed', 'VBN')] 
[('presentlythus', 'NN')] 
[('', 'NN')] 
[('underlying', 'VBG')] 
[('mechanisms', 'NNS')] 
[('mediating', 'VBG')] 
[('radiationinduced', 'VBN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('may', 'MD')] 
[('different', 'JJ')] 
[('growing', 'VBG')] 
[('mature', 'NN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('fact', 'NN')] 
[('similar', 'JJ')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('occurred', 'VBD')] 
[('studies', 'NNS')] 
[('suggests', 'NNS')] 
[('otherwise', 'RB')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('measures', 'NNS')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('quality', 'NN')] 
[('lower', 'JJR')] 
[('control', 'NN')] 
[('animals', 'NNS')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('end', 'NN')] 
[('onemonth', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('baseline', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('natural', 'JJ')] 
[('”', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('consistent', 'NN')] 
[('previous', 'JJ')] 
[('investigations', 'NNS')] 
[('characterizing', 'VBG')] 
[('decline', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('parameters', 'NNS')] 
[('age', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('ﬁndings', 'NNS')] 
[('also', 'RB')] 
[('indicate', 'NN')] 
[('lower', 'JJR')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('quality', 'NN')] 
[('irradiated', 'VBN')] 
[('hindlimb', 'NN')] 
[('suspended', 'VBN')] 
[('mice', 'NN')] 
[('due', 'JJ')] 
[('inhibition', 'NN')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('histological', 'JJ')] 
[('examina', 'NN')] 
[('tion', 'NN')] 
[('measurements', 'NNS')] 
[('serumboneturnover', 'NN')] 
[('markers', 'NNS')] 
[('reveal', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('differences', 'NNS')] 
[('following', 'VBG')] 
[('irradiation', 'NN')] 
[('either', 'DT')] 
[('loaded', 'VBN')] 
[('control', 'NN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('indeed', 'RB')] 
[('', 'NN')] 
[('radiation', 'NN')] 
[('effects', 'NNS')] 
[('observed', 'VBN')] 
[('four', 'CD')] 
[('weeks', 'NNS')] 
[('primarily', 'RB')] 
[('consisted', 'VBN')] 
[('lower', 'JJR')] 
[('structural', 'JJ')] 
[('functional', 'JJ')] 
[('parameters', 'NNS')] 
[('', 'NN')] 
[('rather', 'RB')] 
[('effect', 'NN')] 
[('osteoclast', 'NN')] 
[('osteo', 'NN')] 
[('blast', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('combined', 'VBN')] 
[('recent', 'JJ')] 
[('studies', 'NNS')] 
[('demon', 'NN')] 
[('strating', 'VBG')] 
[('skeletal', 'NN')] 
[('effects', 'NNS')] 
[('radiation', 'NN')] 
[('rapid', 'JJ')] 
[('initiated', 'VBN')] 
[('activation', 'NN')] 
[('osteoclasts', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('indicate', 'NN')] 
[('bone', 'NN')] 
[('turnover', 'NN')] 
[('likely', 'JJ')] 
[('stabilized', 'VBN')] 
[('fourweek', 'NN')] 
[('post', 'NN')] 
[('irradiation', 'NN')] 
[('time', 'NN')] 
[('point', 'NN')] 
[('as', 'IN')] 
[('says', 'VBZ')] 
[('conducted', 'VBN')] 
[('', 'NN')] 
[('future', 'NN')] 
[('studies', 'NNS')] 
[('implement', 'NN')] 
[('blood', 'NN')] 
[('collection', 'NN')] 
[('histological', 'JJ')] 
[('assays', 'NNS')] 
[('multiple', 'NN')] 
[('early', 'RB')] 
[('time', 'NN')] 
[('points', 'NNS')] 
[('completely', 'RB')] 
[('characterize', 'NN')] 
[('effects', 'NNS')] 
[('bone', 'NN')] 
[('turnover', 'NN')] 
[('cellular', 'JJ')] 
[('mediators', 'NNS')] 
[('', 'NN')] 
[('fourweek', 'NN')] 
[('period', 'NN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('delete', 'NN')] 
[('rious', 'JJ')] 
[('effects', 'NNS')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('unloaded', 'JJ')] 
[('', 'NN')] 
[('nonirradiated', 'VBN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('lower', 'JJR')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('normally', 'RB')] 
[('loaded', 'VBN')] 
[('', 'NN')] 
[('nonirradiated', 'VBN')] 
[('mice', 'NN')] 
[('tibia', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('strength', 'NN')] 
[('femur', 'NN')] 
[('obtained', 'VBN')] 
[('via', 'IN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('following', 'VBG')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('one', 'CD')] 
[('month', 'NN')] 
[('unloading', 'VBG')] 
[('via', 'IN')] 
[('hindlimb', 'NN')] 
[('suspensi', 'NN')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('parameters', 'NNS')] 
[('included', 'VBD')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stiffness', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('elastic', 'JJ')] 
[('force', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('maximum', 'NN')] 
[('force', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fracture', 'NN')] 
[('force', 'NN')] 
[('', 'NN')] 
[('bsl', 'NN')] 
[('=', 'NN')] 
[('baseline', 'NN')] 
[('', 'NN')] 
[('lc', 'NN')] 
[('=', 'NN')] 
[('normally', 'RB')] 
[('loaded', 'VBN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('hls', 'NN')] 
[('=', 'NN')] 
[('hind', 'NN')] 
[('limb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('nr', 'NN')] 
[('=', 'NN')] 
[('nonirradiated', 'VBN')] 
[('', 'NN')] 
[('irr', 'NN')] 
[('=', 'NN')] 
[('irradiated', 'VBN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('reported', 'VBD')] 
[('mean±se', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcance', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('denoted', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('irrlc', 'NN')] 
[('versus', 'NN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('†', 'NN')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('versus', 'NN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('‡', 'NN')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('versus', 'NN')] 
[('irrlc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('#', '#')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('versus', 'NN')] 
[('nrhls', 'NN')] 
[('sa', 'NN')] 
[('lloyd', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('consistent', 'NN')] 
[('previous', 'JJ')] 
[('experience', 'NN')] 
[('model', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('given', 'VBN')] 
[('approximate', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('loss', 'NN')] 
[('bone', 'NN')] 
[('mass', 'NN')] 
[('per', 'IN')] 
[('month', 'NN')] 
[('docu', 'NN')] 
[('mented', 'VBN')] 
[('astronauts', 'NNS')] 
[('iss', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('likely', 'JJ')] 
[('astronauts', 'NNS')] 
[('encounter', 'NN')] 
[('degree', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('longduration', 'NN')] 
[('mission', 'NN')] 
[('', 'NN')] 
[('furthermore', 'RB')] 
[('', 'NN')] 
[('degree', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('made', 'VBN')] 
[('dif', 'NN')] 
[('ﬁcult', 'NN')] 
[('mea', 'NN')] 
[('sure', 'NN')] 
[('changes', 'NNS')] 
[('certain', 'JJ')] 
[('bone', 'NN')] 
[('parameters', 'NNS')] 
[('addition', 'NN')] 
[('irradiation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('extended', 'VBN')] 
[('period', 'NN')] 
[('unloading', 'VBG')] 
[('may', 'MD')] 
[('ef', 'NN')] 
[('fectively', 'RB')] 
[('pushed', 'VBN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('physiological', 'JJ')] 
[('maximum', 'NN')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('preventing', 'VBG')] 
[('observation', 'NN')] 
[('additional', 'JJ')] 
[('loss', 'NN')] 
[('irradiation', 'NN')] 
[('', 'NN')] 
[('clear', 'JJ')] 
[('hls', 'NN')] 
[('represents', 'VBZ')] 
[('accelerated', 'VBN')] 
[('model', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('compared', 'VBN')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('well', 'RB')] 
[('validated', 'VBN')] 
[('remains', 'NNS')] 
[('standard', 'NN')] 
[('groundbased', 'VBN')] 
[('modeling', 'VBG')] 
[('microgravity', 'NN')] 
[('unloading', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('despite', 'IN')] 
[('reduced', 'VBN')] 
[('resolution', 'NN')] 
[('', 'NN')] 
[('combined', 'VBN')] 
[('effects', 'NNS')] 
[('irradia', 'NN')] 
[('tion', 'NN')] 
[('prior', 'RB')] 
[('unloading', 'VBG')] 
[('still', 'RB')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('reductions', 'NNS')] 
[('inconnectivity', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('structuralmodel', 'NN')] 
[('index', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('separation', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('number', 'NN')] 
[('exhibited', 'VBN')] 
[('additive', 'JJ')] 
[('effect', 'NN')] 
[('irradiation', 'NN')] 
[('combined', 'VBN')] 
[('unloading', 'VBG')] 
[('', 'NN')] 
[('furthermore', 'RB')] 
[('', 'NN')] 
[('statistical', 'JJ')] 
[('trend', 'NN')] 
[('indicating', 'VBG')] 
[('additional', 'JJ')] 
[('loss', 'NN')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('irradiated', 'VBN')] 
[('mice', 'NN')] 
[('subjected', 'VBN')] 
[('unloading', 'VBG')] 
[('', 'NN')] 
[('p=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('irradiation', 'NN')] 
[('combined', 'VBN')] 
[('unloading', 'VBG')] 
[('additive', 'JJ')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('', 'NN')] 
[('connectivity', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('structuralmodel', 'NN')] 
[('index', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('per', 'IN')] 
[('cent', 'NN')] 
[('mineralization', 'NN')] 
[('also', 'RB')] 
[('lower', 'JJR')] 
[('combination', 'NN')] 
[('irradiation', 'NN')] 
[('unloading', 'VBG')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('unloading', 'VBG')] 
[('alone', 'RB')] 
[('', 'NN')] 
[('taken', 'VBN')] 
[('together', 'RB')] 
[('', 'NN')] 
[('ﬁndings', 'NNS')] 
[('support', 'NN')] 
[('conclusion', 'NN')] 
[('irradiation', 'NN')] 
[('unloading', 'VBG')] 
[('leads', 'NNS')] 
[('greater', 'JJR')] 
[('skeletal', 'NN')] 
[('deterioration', 'NN')] 
[('unloading', 'VBG')] 
[('alone', 'RB')] 
[('', 'NN')] 
[('important', 'JJ')] 
[('caveats', 'NNS')] 
[('translation', 'NN')] 
[('ﬁndings', 'NNS')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('applications', 'NNS')] 
[('', 'NN')] 
[('astronauts', 'NNS')] 
[('exposed', 'VBN')] 
[('relatively', 'RB')] 
[('high', 'JJ')] 
[('doses', 'NNS')] 
[('ra', 'NN')] 
[('diation', 'NN')] 
[('missions', 'NNS')] 
[('beyond', 'IN')] 
[('lowearth', 'NN')] 
[('orbit', 'NN')] 
[('may', 'MD')] 
[('risk', 'NN')] 
[('higher', 'JJR')] 
[('levels', 'NNS')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('astronauts', 'NNS')] 
[('international', 'JJ')] 
[('space', 'NN')] 
[('station', 'NN')] 
[('', 'NN')] 
[('earth', 'NN')] 
[("'s", 'POS')] 
[('magnetic', 'JJ')] 
[('ﬁeld', 'NN')] 
[('offers', 'NNS')] 
[('greater', 'JJR')] 
[('natural', 'JJ')] 
[('pro', 'NNS')] 
[('tection', 'NN')] 
[('radiation', 'NN')] 
[('exposure', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('relevant', 'NN')] 
[('interpretation', 'NN')] 
[('results', 'NNS')] 
[('presence', 'NN')] 
[('interactions', 'NNS')] 
[('two', 'CD')] 
[('treatments', 'NNS')] 
[('', 'NN')] 
[('statistical', 'JJ')] 
[('inter', 'NN')] 
[('actions', 'NNS')] 
[('detected', 'VBN')] 
[('irradiation', 'NN')] 
[('unloading', 'VBG')] 
[('parameter', 'NN')] 
[('trabecular', 'NN')] 
[('connectivity', 'NN')] 
[('density', 'NN')] 
[('tibia', 'NN')] 
[('mineral', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('every', 'DT')] 
[('measured', 'VBN')] 
[('parameter', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('ir', 'NN')] 
[('radiation', 'NN')] 
[('depend', 'NN')] 
[('whether', 'IN')] 
[('mouse', 'NN')] 
[('unloaded', 'JJ')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('', 'NN')] 
[('even', 'RB')] 
[('though', 'IN')] 
[('effect', 'NN')] 
[('four', 'CD')] 
[('weeks', 'NNS')] 
[('unloading', 'VBG')] 
[('large', 'JJ')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('irradiation', 'NN')] 
[('statistically', 'RB')] 
[('unloaded', 'JJ')] 
[('normally', 'RB')] 
[('loaded', 'VBN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('ﬁnding', 'VBG')] 
[('supported', 'VBN')] 
[('comparison', 'NN')] 
[('relative', 'NN')] 
[('effects', 'NNS')] 
[('irradiation', 'NN')] 
[('normally', 'RB')] 
[('loaded', 'VBN')] 
[('unloaded', 'JJ')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tibia', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('irradiation', 'NN')] 
[('similar', 'JJ')] 
[('effects', 'NNS')] 
[('across', 'IN')] 
[('several', 'JJ')] 
[('trabecular', 'NN')] 
[('parameters', 'NNS')] 
[('', 'NN')] 
[('providing', 'VBG')] 
[('additional', 'JJ')] 
[('evidence', 'NN')] 
[('effect', 'NN')] 
[('irradiation', 'NN')] 
[('unloading', 'VBG')] 
[('bone', 'NN')] 
[('may', 'MD')] 
[('additive', 'JJ')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mineral', 'NN')] 
[('content', 'NN')] 
[('femur', 'NN')] 
[('following', 'VBG')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('one', 'CD')] 
[('month', 'NN')] 
[('unloading', 'VBG')] 
[('via', 'IN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('determined', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('epiphysis', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('diaphysis', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('bsl', 'NN')] 
[('=', 'NN')] 
[('baseline', 'NN')] 
[('', 'NN')] 
[('lc', 'NN')] 
[('=', 'NN')] 
[('normally', 'RB')] 
[('loaded', 'VBN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('hls', 'NN')] 
[('=hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('nr', 'NN')] 
[('=', 'NN')] 
[('nonirradiated', 'VBN')] 
[('', 'NN')] 
[('irr', 'NN')] 
[('=', 'NN')] 
[('irradiated', 'VBN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('reported', 'VBD')] 
[('mean±se', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcance', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('denoted', 'VBN')] 
[('', 'NN')] 
[('†', 'NN')] 
[('', 'NN')] 
[('nrhls', 'NN')] 
[('versus', 'NN')] 
[('nrlc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('‡', 'NN')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('versus', 'NN')] 
[('irrlc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('#', '#')] 
[('', 'NN')] 
[('irrhls', 'NN')] 
[('versus', 'NN')] 
[('nrhls', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('serum', 'NN')] 
[('chemistry', 'NN')] 
[('histology', 'NN')] 
[('following', 'VBG')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('one', 'CD')] 
[('month', 'NN')] 
[('ofunloading', 'VBG')] 
[('via', 'IN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('measurement', 'NN')] 
[('loaded', 'VBN')] 
[('control', 'NN')] 
[('hindlimb', 'NN')] 
[('suspended', 'VBN')] 
[('twoway', 'NN')] 
[('anovanonirradiated', 'VBN')] 
[('irradiated', 'VBN')] 
[('nonirradiated', 'VBN')] 
[('irradiated', 'VBN')] 
[('serum', 'NN')] 
[('markers', 'NNS')] 
[('trapb', 'NN')] 
[('', 'NN')] 
[('u/l', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('†±‡lcbhls', 'NN')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
