[('Original', 'JJ')] 
[('levels', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('higher', 'JJR')] 
[('MDA', 'NN')] 
[('IL', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('renderings', 'NNS')] 
[('MDA', 'NN')] 
[('MDAIL', 'NN')] 
[('tumor', 'NN')] 
[('bearing', 'NN')] 
[('nude', 'NN')] 
[('mouse', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('females/group', 'NN')] 
[('inoculated', 'VBN')] 
[('tumor', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('age', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('expres', 'NNS')] 
[('sion', 'NN')] 
[('conditioned', 'VBN')] 
[('medium', 'NN')] 
[('MDAMET', 'NN')] 
[('MDAMETAS', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('MDAMETAS', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('renderings', 'NNS')] 
[('MDAMET', 'NN')] 
[('MDAMETAS', 'NN')] 
[('tumor', 'NN')] 
[('bearing', 'NN')] 
[('nude', 'NN')] 
[('mouse', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('females/group', 'NN')] 
[('inoculated', 'VBN')] 
[('tumor', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('age', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Kamalakar', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('parameters', 'NNS')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('striking', 'VBG')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('increase', 'NN')] 
[('marrow', 'NN')] 
[('adiposity', 'NN')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Collectively', 'RB')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('suggest', 'NN')] 
[('decreased', 'VBN')] 
[('bone', 'NN')] 
[('mass', 'NN')] 
[('hIL', 'NN')] 
[('Tg', 'NN')] 
[('mice', 'NN')] 
[('isthe', 'NN')] 
[('result', 'NN')] 
[('increased', 'VBN')] 
[('osteoclast', 'NN')] 
[('number', 'NN')] 
[('activity', 'NN')] 
[('associated', 'VBN')] 
[('increase', 'NN')] 
[('marrow', 'NN')] 
[('fat', 'NN')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('demonstrable', 'JJ')] 
[('change', 'NN')] 
[('osteoblast', 'NN')] 
[('parameters', 'NNS')] 
[('driven', 'NN')] 
[('transgenic', 'NN')] 
[('IL', 'NN')] 
[('expressionDiscussion', 'NN')] 
[('IL', 'NN')] 
[('expressed', 'VBN')] 
[('number', 'NN')] 
[('cancer', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('vitro', 'NN')] 
[('Ac', 'NN')] 
[('r', 'NN')] 
[('r', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('n', 'NN')] 
[('observed', 'VBN')] 
[('tumor', 'NN')] 
[('cell', 'NN')] 
[('expression', 'NN')] 
[('IL', 'NN')] 
[('metastaticpotential', 'NN')] 
[('variety', 'NN')] 
[('cancer', 'NN')] 
[('settings', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('levels', 'NNS')] 
[('IL', 'NN')] 
[('increased', 'VBN')] 
[('patients', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('appear', 'VB')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cortical', 'JJ')] 
[('bone', 'NN')] 
[('phenotype', 'NN')] 
[('IL', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('renderings', 'NNS')] 
[('', 'NN')] 
[('consecutive', 'JJ')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('slices', 'NNS')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('femur', 'NN')] 
[('midshaft', 'NN')] 
[('WT', 'NN')] 
[('human', 'NN')] 
[('IL', 'NN')] 
[('trans', 'NNS')] 
[('genic', 'NN')] 
[('', 'NN')] 
[('hIL', 'NN')] 
[('TG', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('measured', 'VBN')] 
[('parameters', 'NNS')] 
[('cortical', 'JJ')] 
[('geometry', 'NN')] 
[('WT', 'NN')] 
[('hIL', 'NN')] 
[('TG', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Cortical', 'JJ')] 
[('thickness', 'NN')] 
[('medullary', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('respect', 'NN')] 
[('ively', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Peak', 'NN')] 
[('load', 'NN')] 
[('failure', 'NN')] 
[('WT', 'NN')] 
[('hIL', 'NN')] 
[('TG', 'NN')] 
[('mice', 'NN')] 
[('femurs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Signiﬁ', 'NN')] 
[('cantly', 'RB')] 
[('different', 'JJ')] 
[('WT', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Transgenic', 'NN')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('vivo', 'NN')] 
[('increases', 'NNS')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('adipogenesis', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('TRAP', 'NN')] 
[('stained', 'VBN')] 
[('H', 'NN')] 
[('&', 'CC')] 
[('E', 'NN')] 
[('histology', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('magni', 'NN')] 
[('ﬁcation', 'NN')] 
[('', 'NN')] 
[('WT', 'NN')] 
[('hIL', 'NN')] 
[('TG', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Red', 'JJ')] 
[('staining', 'VBG')] 
[('shows', 'NNS')] 
[('TRAPpositive', 'NN')] 
[('osteoclasts', 'NNS')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Quantitation', 'NN')] 
[('osteoclast', 'NN')] 
[('number/bone', 'NN')] 
[('perimeter', 'NN')] 
[('', 'NN')] 
[('NOc/BPm', 'NN')] 
[('', 'NN')] 
[('WT', 'NN')] 
[('hIL', 'NN')] 
[('TG', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('WT', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Serum', 'NN')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('±', 'NN')] 
[('SEM', 'NN')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('WT', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hIL', 'NN')] 
[('TG', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('WT', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('&', 'CC')] 
[('E', 'NN')] 
[('histology', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('magni', 'NN')] 
[('ﬁcation', 'NN')] 
[('', 'NN')] 
[('WT', 'NN')] 
[('hIL', 'NN')] 
[('TG', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Numerous', 'JJ')] 
[('white', 'JJ')] 
[('adipocyte', 'NN')] 
[('ghosts', 'NNS')] 
[('apparent', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Quantitation', 'NN')] 
[('adipocyte', 'NN')] 
[('number/high', 'JJ')] 
[('powered', 'VBN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('ﬁeld', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Adipocytes/HPF', 'NN')] 
[('', 'NN')] 
[('WT', 'NN')] 
[('hIL', 'NN')] 
[('TG', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('WT', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('A', 'DT')] 
[('Kamalakar', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('independent', 'JJ')] 
[('prognostic', 'JJ')] 
[('indicator', 'NN')] 
[('postrelapse', 'NN')] 
[('survival', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('results', 'NNS')] 
[('reported', 'VBD')] 
[('prostate', 'NN')] 
[('cancer', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('squamous', 'JJ')] 
[('cell', 'NN')] 
[('carcinoma', 'NN')] 
[('patients', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Others', 'NNS')] 
[('shown', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('induce', 'NN')] 
[('release', 'NN')] 
[('lysophosphatidic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('LPA', 'NN')] 
[('', 'NN')] 
[('activated', 'VBN')] 
[('plate', 'NN')] 
[('lets', 'NNS')] 
[('', 'NN')] 
[('turn', 'NN')] 
[('', 'NN')] 
[('promotes', 'NNS')] 
[('tumor', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('LPA', 'NN')] 
[('dependent', 'NN')] 
[('secretion', 'NN')] 
[('IL', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('thereby', 'RB')] 
[('enhancing', 'VBG')] 
[('tumor', 'NN')] 
[('growth', 'NN')] 
[('osteolysis', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('C', 'SYM')] 
[('l', 'NN')] 
[('l', 'NN')] 
[('e', 'NN')] 
[('c', 'NNS')] 
[('v', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('ed', 'NN')] 
[('uggest', 'NN')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('important', 'JJ')] 
[('mediator', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('bone', 'NN')] 
[('destruction', 'NN')] 
[('', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('bone', 'NN')] 
[('microenvironment', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('data', 'NNS')] 
[('demonstrate', 'NN')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('invasive', 'JJ')] 
[('ductal', 'NN')] 
[('carcino', 'NN')] 
[('mas', 'NN')] 
[('express', 'NN')] 
[('IL', 'NN')] 
[('level', 'NN')] 
[('expression', 'NN')] 
[('appear', 'VB')] 
[('cor', 'NN')] 
[('relate', 'NN')] 
[('ER', 'NN')] 
[('status', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('observations', 'NNS')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancers', 'NNS')] 
[('contrary', 'JJ')] 
[('previously', 'RB')] 
[('published', 'VBN')] 
[('vitro', 'NN')] 
[('observations', 'NNS')] 
[('shown', 'VBN')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('correlated', 'VBN')] 
[('ER', 'NN')] 
[('status', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('study', 'NN')] 
[('also', 'RB')] 
[('highlights', 'NNS')] 
[('importance', 'NN')] 
[('measuring', 'VBG')] 
[('circulating', 'VBG')] 
[('IL', 'NN')] 
[('demonstrates', 'NNS')] 
[('tumor', 'NN')] 
[('osteolysis', 'NN')] 
[('circulatingplasma', 'NN')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('positively', 'RB')] 
[('correlated', 'VBN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('light', 'NN')] 
[('pre', 'NN')] 
[('vious', 'JJ')] 
[('observations', 'NNS')] 
[('demonstrating', 'VBG')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('IL', 'NN')] 
[('breastcancer', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('invasion', 'NN')] 
[('metastasis', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('investigation', 'NN')] 
[('warranted', 'VBN')] 
[('determine', 'NN')] 
[('IL', 'NN')] 
[('independent', 'JJ')] 
[('prognostic', 'JJ')] 
[('indicatorin', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('shown', 'VBN')] 
[('osteolytic', 'JJ')] 
[('MDAMET', 'NN')] 
[('cells', 'NNS')] 
[('secrete', 'NN')] 
[('fulllength', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('nonosteolytic', 'JJ')] 
[('MDAMB', 'NN')] 
[('cells', 'NNS')] 
[('secrete', 'NN')] 
[('truncated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('form', 'NN')] 
[('protein', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Similar', 'JJ')] 
[('IL', 'NN')] 
[('isoform', 'NN')] 
[('expression', 'NN')] 
[('also', 'RB')] 
[('reported', 'VBD')] 
[('ovarian', 'JJ')] 
[('cancer', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('current', 'JJ')] 
[('study', 'NN')] 
[('', 'NN')] 
[('dis', 'NN')] 
[('tinct', 'NN')] 
[('osteoclastogenic', 'JJ')] 
[('activities', 'NNS')] 
[('secreted', 'VBN')] 
[('isoforms', 'NNS')] 
[('IL', 'NN')] 
[('speciﬁc', 'NN')] 
[('CXCR', 'NN')] 
[('binding', 'NN')] 
[('af', 'NN')] 
[('ﬁnities', 'NNS')] 
[('correlate', 'NN')] 
[('osteoclastogenic', 'JJ')] 
[('activi', 'NN')] 
[('ty', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('propose', 'NN')] 
[('MDAMET', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('growth', 'NN')] 
[('advantage', 'NN')] 
[('inbone', 'NN')] 
[('compared', 'VBN')] 
[('MDAMB', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('due', 'JJ')] 
[('simple', 'NN')] 
[('prolifer', 'NN')] 
[('ative', 'JJ')] 
[('advantage', 'NN')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('MDAMET', 'NN')] 
[('profoundly', 'RB')] 
[('stimulateosteoclastic', 'JJ')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('viathe', 'NN')] 
[('secretion', 'NN')] 
[('fulllength', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('appears', 'VBZ')] 
[('increased', 'VBN')] 
[('osteolysis', 'NN')] 
[('MDAMET', 'NN')] 
[('cells', 'NNS')] 
[('en', 'NN')] 
[('tirely', 'RB')] 
[('attributable', 'JJ')] 
[('increased', 'VBN')] 
[('IL', 'NN')] 
[('secretion', 'NN')] 
[('', 'NN')] 
[('since', 'IN')] 
[('inhibition', 'NN')] 
[('IL', 'NN')] 
[('ac', 'NN')] 
[('tivity', 'NN')] 
[('MDAMET', 'NN')] 
[('tumor', 'NN')] 
[('bearing', 'NN')] 
[('mice', 'NN')] 
[('reduces', 'NNS')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('levels', 'NNS')] 
[('found', 'NN')] 
[('serum', 'NN')] 
[('nontumor', 'NN')] 
[('bearing', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('idea', 'NN')] 
[('fur', 'NN')] 
[('ther', 'NN')] 
[('supported', 'VBN')] 
[('altered', 'VBN')] 
[('phenotype', 'NN')] 
[('vivo', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('engineered', 'VBN')] 
[('increased', 'VBN')] 
[('decreased', 'VBN')] 
[('expression', 'NN')] 
[('IL', 'NN')] 
[('severely', 'RB')] 
[('osteopenic', 'JJ')] 
[('bone', 'NN')] 
[('phenotype', 'NN')] 
[('hIL', 'NN')] 
[('Tg', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('func', 'NN')] 
[('tional', 'JJ')] 
[('data', 'NNS')] 
[('entirely', 'RB')] 
[('consistent', 'NN')] 
[('earlier', 'RBR')] 
[('demonstration', 'NN')] 
[('MDAMET', 'NN')] 
[('conditioned', 'VBN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stimulates', 'NNS')] 
[('human', 'NN')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('MDA', 'NN')] 
[('conditioned', 'VBN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CXCR', 'NN')] 
[('CXCR', 'NN')] 
[('expressed', 'VBN')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('precursors', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('investigation', 'NN')] 
[('activity', 'NN')] 
[('two', 'CD')] 
[('IL', 'NN')] 
[('isoforms', 'NNS')] 
[('vitro', 'NN')] 
[('vivo', 'NN')] 
[('ongoing', 'VBG')] 
[('promises', 'NNS')] 
[('provide', 'NN')] 
[('new', 'JJ')] 
[('insight', 'NN')] 
[('role', 'NN')] 
[('IL', 'NN')] 
[('breast', 'NN')] 
[('cancerp', 'NN')] 
[('r', 'NN')] 
[('g', 'NN')] 
[('r', 'NN')] 
[('e', 'NN')] 
[('ni', 'NN')] 
[('nb', 'NN')] 
[('n', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('Different', 'NN')] 
[('amino', 'NN')] 
[('terminal', 'NN')] 
[('variants', 'NNS')] 
[('endogenous', 'JJ')] 
[('IL', 'NN')] 
[('similar', 'JJ')] 
[('relative', 'NN')] 
[('stability', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('hI', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('major', 'JJ')] 
[('forms', 'NNS')] 
[('derived', 'VBN')] 
[('endothelial', 'JJ')] 
[('cells', 'NNS')] 
[('orﬁbroblasts', 'NNS')] 
[('leukocytes', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('others', 'NNS')] 
[('previously', 'RB')] 
[('re', 'NN')] 
[('ported', 'VBN')] 
[('tumorspeci', 'NN')] 
[('ﬁc', 'NN')] 
[('isoforms', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('ligand', 'NN')] 
[('binding', 'NN')] 
[('assays', 'NNS')] 
[('cell', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('shorter', 'NN')] 
[('forms', 'NNS')] 
[('IL', 'NN')] 
[('demonstrated', 'VBN')] 
[('slightly', 'RB')] 
[('higher', 'JJR')] 
[('af', 'NN')] 
[('ﬁnity', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('provided', 'VBN')] 
[('GluLeuArg', 'NN')] 
[('', 'NN')] 
[('ELR', 'NN')] 
[('', 'NN')] 
[('motif', 'NN')] 
[('', 'NN')] 
[('found', 'NN')] 
[('position', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('remains', 'NNS')] 
[('intact', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('differing', 'VBG')] 
[('af', 'NN')] 
[('ﬁnities', 'NNS')] 
[('reported', 'VBD')] 
[('shorter', 'NN')] 
[('IL', 'NN')] 
[('isoforms', 'NNS')] 
[('', 'NN')] 
[('study', 'NN')] 
[('ﬁrst', 'RB')] 
[('report', 'NN')] 
[('altered', 'VBN')] 
[('activity', 'NN')] 
[('two', 'CD')] 
[('IL', 'NN')] 
[('isoforms', 'NNS')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('demonstrating', 'VBG')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('potent', 'NN')] 
[('osteoclastogenic', 'JJ')] 
[('effects', 'NNS')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('others', 'NNS')] 
[('shown', 'VBN')] 
[('tumorderived', 'VBN')] 
[('IL', 'NN')] 
[('induces', 'NNS')] 
[('murine', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('observations', 'NNS')] 
[('could', 'MD')] 
[('explained', 'VBD')] 
[('requirement', 'NN')] 
[('tumorderived', 'VBN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hence', 'NN')] 
[('', 'NN')] 
[('sought', 'NN')] 
[('clearly', 'RB')] 
[('demonstrate', 'NN')] 
[('IL', 'NN')] 
[('able', 'JJ')] 
[('induce', 'NN')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('mouse', 'NN')] 
[('vivo', 'NN')] 
[('absence', 'NN')] 
[('tumor', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('IL', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('rather', 'RB')] 
[('resolve', 'NN')] 
[('theIL', 'NN')] 
[('pharmacokinetic', 'JJ')] 
[('pharmacodynamic', 'NN')] 
[('issues', 'NNS')] 
[('plague', 'NN')] 
[('in', 'IN')] 
[('jection', 'NN')] 
[('protein', 'NN')] 
[('agents', 'NNS')] 
[('miceIL', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('perfectly', 'RB')] 
[('viable', 'JJ')] 
[('ﬁrst', 'RB')] 
[('reported', 'VBD')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('mice', 'NN')] 
[('shown', 'VBN')] 
[('impaired', 'JJ')] 
[('neutrophil', 'NN')] 
[('mi', 'NN')] 
[('gration', 'NN')] 
[('', 'NN')] 
[('skeletal', 'NN')] 
[('phenotype', 'NN')] 
[('reported', 'VBD')] 
[('', 'NN')] 
[('The', 'DT')] 
[('mice', 'NN')] 
[('expressfull', 'NN')] 
[('length', 'NN')] 
[('human', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('selectively', 'RB')] 
[('liver', 'NN')] 
[('viathe', 'NN')] 
[('human', 'NN')] 
[('apoE', 'NN')] 
[('promoter', 'NN')] 
[('liverspeci', 'NN')] 
[('ﬁc', 'NN')] 
[('enhancer', 'NN')] 
[('', 'NN')] 
[('HCR', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
