[('A', 'DT')] 
[('AJ', 'NN')] 
[('', 'NN')] 
[('Synthetic', 'JJ')] 
[('biodegradable', 'JJ')] 
[('polymers', 'NNS')] 
[('orthopedic', 'NN')] 
[('devices', 'NNS')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Zhang', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Hong', 'NNP')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Yu', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Chen', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Jing', 'VBG')] 
[('X', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vivo', 'NN')] 
[('mineralization', 'NN')] 
[('osteogenesis', 'NN')] 
[('nanocomposite', 'RB')] 
[('scaffold', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactidecoglycolide', 'NN')] 
[('', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('surfacegrafted', 'VBN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('Llactide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Zhang', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Ma', 'NN')] 
[('PX', 'NN')] 
[('', 'NN')] 
[('Poly', 'NN')] 
[('', 'NN')] 
[('αhydroxyl', 'NN')] 
[('acids', 'NNS')] 
[('', 'NN')] 
[('/hydroxyapatite', 'NN')] 
[('porous', 'JJ')] 
[('composites', 'NNS')] 
[('bonetissue', 'NN')] 
[('engineering', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Preparation', 'NN')] 
[('morphology', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomed', 'VBN')] 
[('Mater', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Burg', 'NNP')] 
[('KJL', 'NNP')] 
[('', 'NN')] 
[('Porter', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Kellam', 'NNP')] 
[('JF', 'NN')] 
[('', 'NN')] 
[('Biom', 'NN')] 
[('aterial', 'JJ')] 
[('developments', 'NNS')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Marks', 'NNS')] 
[('Jr', 'NN')] 
[('SC', 'NN')] 
[('', 'NN')] 
[('Odgren', 'NNS')] 
[('PR', 'NN')] 
[('', 'NN')] 
[('Structure', 'NN')] 
[('development', 'NN')] 
[('skeleton', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Bilezikian', 'JJ')] 
[('JP', 'NN')] 
[('', 'NN')] 
[('Raisz', 'NN')] 
[('LG', 'NN')] 
[('', 'NN')] 
[('Rodan', 'NN')] 
[('GA', 'NN')] 
[('', 'NN')] 
[('editors', 'NNS')] 
[('', 'NN')] 
[('Principles', 'NNS')] 
[('bone', 'NN')] 
[('biology', 'NN')] 
[('', 'NN')] 
[('nd', 'NN')] 
[('ed', 'NN')] 
[('', 'NN')] 
[('San', 'NNP')] 
[('Diego', 'NN')] 
[('', 'NN')] 
[('Academic', 'NNP')] 
[('Press', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Ozawa', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Tanaka', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Morikawa', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Chazono', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Fujii', 'NN')] 
[('K', 'NNP')] 
[('Clinical', 'JJ')] 
[('study', 'NN')] 
[('pure', 'NN')] 
[('β', 'NN')] 
[('tricalcium', 'NN')] 
[('phosphate', 'NN')] 
[('—reports', 'NNS')] 
[('', 'NN')] 
[('cases', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('East', 'NN')] 
[('Jpn', 'NN')] 
[('Orthop', 'NN')] 
[('Traumatol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('Cao', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Kuboyama', 'NNP')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Ciapetti', 'NNS')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Ambrosio', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Savarino', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Granchi', 'NNP')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Cenni', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Baldini', 'NNP')] 
[('N', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Osteoblast', 'NN')] 
[('growth', 'NN')] 
[('function', 'NN')] 
[('porous', 'JJ')] 
[('polycaprolactone', 'NN')] 
[('matrices', 'NNS')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('preliminary', 'JJ')] 
[('study', 'NN')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Karageorgiou', 'NNP')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Kaplan', 'NN')] 
[('D', 'NN')] 
[('Porosity', 'NN')] 
[('D', 'NN')] 
[('biomaterial', 'NN')] 
[('scaffolds', 'NNS')] 
[('osteogenesis', 'NN')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Yuan', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Kurashina', 'NNP')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Bruijn', 'NN')] 
[('JD', 'NN')] 
[('', 'NN')] 
[('Li', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Groot', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Zhang', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('preliminary', 'JJ')] 
[('study', 'NN')] 
[('osteoinduction', 'NN')] 
[('two', 'CD')] 
[('kinds', 'NNS')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('ceramics', 'NNS')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Milhorat', 'NN')] 
[('AT', 'NN')] 
[('', 'NN')] 
[('Toscani', 'NN')] 
[('V', 'NN')] 
[('The', 'DT')] 
[('metabolism', 'NN')] 
[('glycolic', 'NN')] 
[('acid', 'NN')] 
[('progressive', 'NN')] 
[('muscular', 'NN')] 
[('dystrophy', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('Cao', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Kuboyama', 'NNP')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
